date,temp_min,temp_max,humidity,pressure,wind_speed,precipitation,day_of_year,month,day
2024-03-21 12:01:38.234824,6.490142459033698,11.938327422654533,82.04126377857236,1017.5816383735124,8.258429650585832,0.5054326549630213,81,3,21
2024-03-22 12:01:38.234824,4.757340658044793,9.782525459608383,71.48411876299312,1014.73244237949,11.765735213261829,1.2225754297699063,82,3,22
2024-03-23 12:01:38.234824,7.287281730529535,12.4826339276272,85.13392620142231,1017.9900505492983,15.00971351305422,0.4741145219464216,83,3,23
2024-03-24 12:01:38.234824,10.085286241456615,13.539266673745681,82.33632373783473,998.5187231090315,11.184014589468944,1.0345420566187717,84,3,24
2024-03-25 12:01:38.234824,4.985564143853191,10.034584492371076,81.23275477770109,1023.4418735239036,6.412350813894447,0.6436283964535804,85,3,25
2024-03-26 12:01:38.234824,5.1572371165269235,11.153233699017823,84.83941841841973,1012.3020518592241,11.333808004660423,0.06423406851299852,86,3,26
2024-03-27 12:01:38.234824,10.768655420996524,18.670942636586606,88.2207886205433,1018.5409140836875,13.589894459936954,1.163712057990887,87,3,27
2024-03-28 12:01:38.234824,8.504384636452254,15.422926288622667,84.92682477424546,1007.8004703643724,8.170651287041853,0.03437708089506855,88,3,28
2024-03-29 12:01:38.234824,4.964364563327791,14.270729478350905,70.60627788598623,1016.0638695253128,9.597948499981246,0.38174992294642346,89,3,29
2024-03-30 12:01:38.234824,8.170768337400705,11.636073211624606,73.36256847959545,1007.7329221841317,10.044064584187591,0.0766555051037578,90,3,30
2024-03-31 12:01:38.234824,5.322678363377389,12.067319636818745,76.58030924664283,1009.8811551965209,7.64530506075328,0.005887836307241013,91,3,31
2024-04-01 12:01:38.234824,5.485077837721672,10.851761849198375,79.77296736841419,1022.570156769334,11.944841301531577,0.2741203428218688,92,4,1
2024-04-02 12:01:38.234824,7.776931813384294,17.15653767981964,82.16309670168391,1012.0465879961832,9.637155554176655,0.17480760959518882,93,4,2
2024-04-03 12:01:38.234824,1.4793743960682608,4.862777825357957,75.87257157937657,1014.0871643658986,11.258597331721083,0.3327664871115796,94,4,3
2024-04-04 12:01:38.234824,2.211974162520402,5.53253047815885,80.35583486004441,1017.3503386534437,7.3375234665937,0.4304278785462037,95,4,4
2024-04-05 12:01:38.234824,5.866670363438952,9.66788507255091,75.56004161033894,1015.4784094398631,8.687625099029768,0.02236223312795628,96,4,5
2024-04-06 12:01:38.234824,4.681088214337783,5.43329676571817,76.18859253412323,1013.7520945257179,12.167144073483314,0.06562602194234074,97,4,6
2024-04-07 12:01:38.234824,8.827566326591912,12.776056283230389,72.11639828285968,1014.8248050123311,8.881500543724698,0.4089499198641233,98,4,7
2024-04-08 12:01:38.234824,5.325140019999257,8.80687469689186,74.43138528405342,1025.0170779261914,15.180891553700215,0.21016300809552896,99,4,8
2024-04-09 12:01:38.234824,3.9757855129177697,9.276573085870186,72.18133203343984,1012.711906014832,8.801091443156192,0.6531384192807291,100,4,9
2024-04-10 12:01:38.234824,12.772175302705794,18.455687254260113,73.94698008537027,1014.0054952335748,10.674054177255657,0.5281956106258551,101,4,10
2024-04-11 12:01:38.234824,7.8594323203041085,16.61177399873588,83.97556796930216,1018.2532719800381,12.79777249561927,0.9341184497486841,102,4,11
2024-04-12 12:01:38.234824,8.899830042970503,15.800677719342604,73.83583378390378,1018.52762966479,5.7449028012009045,0.5896284320513487,103,4,12
2024-04-13 12:01:38.234824,4.582389503795699,8.428582192470893,91.6147013009967,1018.9351515278018,4.717573564057672,0.2809990043020031,104,4,13
2024-04-14 12:01:38.234824,7.381731718484182,10.584902375787467,80.78387526975018,1016.1936511101459,5.423031056289716,0.5588465205528075,105,4,14
